hour, name , Allocated D , Allocated G
15, parent0agent3, 1.4681498342259935, 0.818333333
16, parent0agent2, 1.7732738097346938, 0.722916667
16, parent0agent0, 1.6374181549566325, 3.12
16, parent0agent4, 1.6731696430561223, 0.722916667
16, parent0agent1, 1.751822916875, 3.12
16, parent0agent3, 1.573065476377551, 0.722916667
17, parent0agent1, 1.3283690174559193, 3.1
17, parent0agent4, 1.6572984884450042, 0.444583333
17, parent0agent2, 1.4675314859513016, 0.444583333
17, parent0agent0, 1.5181360199496219, 3.1
17, parent0agent3, 1.5624149871981527, 0.444583333
18, parent0agent0, 1.5467884130982366, 3.68
18, parent0agent3, 1.7074937027707808, 0.205
18, parent0agent1, 1.6338371116708648, 3.68
18, parent0agent4, 1.3927791771620488, 0.205
18, parent0agent2, 1.6941015952980687, 0.205
19, parent0agent1, 0.8703284436607143, 1.94
19, parent0agent2, 0.7918282310952381, 0.044583333
19, parent0agent4, 0.894219812702381, 0.044583333
19, parent0agent0, 0.6655452804464285, 1.94
19, parent0agent3, 0.7918282310952381, 0.044583333
20, parent0agent1, 1.4582446145592378, 3.87
20, parent0agent0, 1.7473239434366197, 3.87
20, parent0agent3, 1.4132767189560895, 0.004583333
20, parent0agent2, 1.5224844654208785, 0.004583333
20, parent0agent4, 1.6124202566271753, 0.004583333
21, parent0agent3, 0.766731234866828, 0.0
21, parent0agent2, 0.8698789346246971, 0.0
21, parent0agent4, 0.8733171912832928, 0.0
21, parent0agent1, 0.9008232445520581, 2.13
21, parent0agent0, 0.8492493946731234, 2.13
22, parent0agent2, 0.9143341404358354, 0.0
22, parent0agent0, 0.8990314769975787, 2.37
22, parent0agent4, 0.9908474576271187, 0.0
22, parent0agent1, 0.9602421307506054, 2.37
22, parent0agent3, 0.975544794188862, 0.0
23, parent0agent0, 0.5281199999999999, 1.3202999999999998
23, parent0agent2, 0.5281199999999999, 0.0
23, parent0agent4, 0.5281199999999999, 0.0
23, parent0agent3, 0.5281199999999999, 0.0
23, parent0agent1, 0.5281199999999999, 1.3202999999999998
